Sampling process 55815 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling logger (pid 55815) every 1 millisecond
Process:         logger [55815]
Path:            /etc/omonitor/logger
Load Address:    0x104a9c000
Identifier:      logger
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  ??? [1]

Date/Time:       2022-08-11 13:39:48.614 -0500
Launch Time:     2022-08-11 13:23:11.527 -0500
OS Version:      macOS 12.2.1 (21D62)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         243.2M
Physical footprint (peak):  452.3M
----

Call graph:
    2213 Thread_771300   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2213 start  (in dyld) + 520  [0x104d610f4]
    +   2213 main  (in logger) + 2556  [0x104aa774c]
    +     2213 CFRunLoopRun  (in CoreFoundation) + 64  [0x18925acc8]
    +       2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +         1174 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +         ! 1173 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +         ! : 1173 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         ! :   1173 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 508  [0x1891d0f60]
    +         !   1 DYLD-STUB$$voucher_mach_msg_adopt  (in CoreFoundation) + 0  [0x189330c70]
    +         1021 __CFRunLoopRun  (in CoreFoundation) + 2380  [0x1891cf820]
    +         ! 1021 __CFRunLoopDoSource1  (in CoreFoundation) + 596  [0x1891d1394]
    +         !   1021 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1891d14d8]
    +         !     1021 __CFMachPortPerform  (in CoreFoundation) + 308  [0x189201374]
    +         !       1019 __NSFireMachPort  (in Foundation) + 232  [0x18a0e5b20]
    +         !       : 1011 -[NSConnection dispatchWithComponents:]  (in Foundation) + 60  [0x18a145c00]
    +         !       : | 1009 -[NSConnection handlePortCoder:]  (in Foundation) + 1116  [0x18a1465b4]
    +         !       : | + 1006 -[NSConnection handleRequest:sequence:]  (in Foundation) + 1152  [0x18a1472b0]
    +         !       : | + ! 1006 -[NSConnection dispatchInvocation:]  (in Foundation) + 168  [0x18a149504]
    +         !       : | + !   1006 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !     1006 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !       1006 _CF_forwarding_prep_0  (in CoreFoundation) + 96  [0x1891afbe0]
    +         !       : | + !         1005 ___forwarding___  (in CoreFoundation) + 968  [0x1891b0068]
    +         !       : | + !         : 1005 -[NSInvocation invokeWithTarget:]  (in CoreFoundation) + 80  [0x1891e51c8]
    +         !       : | + !         :   1005 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !         :     1005 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !         :       1005 -[OITLogger processLoggerEvent:]  (in logger) + 424  [0x104ad1374]
    +         !       : | + !         :         900 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 672  [0x104ad1a74]
    +         !       : | + !         :         | 715 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 2436  [0x104ad49c8]
    +         !       : | + !         :         | + 351 -[OITLogger saveCurrentSnapshot:WithData:]  (in logger) + 5140  [0x104acb258]
    +         !       : | + !         :         | + ! 328 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 616  [0x104aebb4c]
    +         !       : | + !         :         | + ! : 328 -[NSArray(NSPredicateSupport) filteredArrayUsingPredicate:]  (in Foundation) + 196  [0x18a0be410]
    +         !       : | + !         :         | + ! :   328 _filterObjectsUsingPredicate  (in Foundation) + 264  [0x18a0be6ac]
    +         !       : | + !         :         | + ! :     328 -[NSBlockPredicate evaluateWithObject:substitutionVariables:]  (in Foundation) + 204  [0x18a11f060]
    +         !       : | + !         :         | + ! :       294 __50-[OITSnapshot setMatchedPolicyIgnoringCategories:]_block_invoke  (in logger) + 212  [0x104aebed0]
    +                 2 _dispatch_mach_notify_merge  (in libdispatch.dylib) + 376  [0x188f6aed8]
    +                   1 _dispatch_event_loop_poke  (in libdispatch.dylib) + 348  [0x188f69164]
    +                   ! 1 _dispatch_kq_poll  (in libdispatch.dylib) + 228  [0x188f69b90]
    +                   !   1 kevent_id  (in libsystem_kernel.dylib) + 8  [0x1890cb688]
    +                   1 _dispatch_source_merge_evt  (in libdispatch.dylib) + 68  [0x188f5dd28]
    +                     1 _dispatch_source_refs_finalize_unregistration  (in libdispatch.dylib) + 0  [0x188f5cb60]
    2 Thread_833338   DispatchQueue_246: com.apple.dnssd.client  (serial)
    + 2 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   2 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     2 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       2 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x188f4eea4]
    +         2 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +           2 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +             2 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +               2 __dnssd_getaddrinfo_invalidate_block_invoke  (in libdns_services.dylib) + 268  [0x18f9d7f24]
    +                 2 dispatch_channel_cancel  (in libdispatch.dylib) + 92  [0x188f5d8f8]
    1 Thread_833336   DispatchQueue_12462: com.apple.NSURLSession-work  (serial)
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   1 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     1 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       1 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
    +         1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +           1 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +             1 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +               1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x87b1c  [0x18ddfcb1c]
    +                 1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x1e9a1c  [0x18df5ea1c]
    +                   1 _dispatch_event_loop_poke  (in libdispatch.dylib) + 160  [0x188f690a8]
    +                     1 _dispatch_kq_drain  (in libdispatch.dylib) + 188  [0x188f69724]
    +                       1 _dispatch_kq_poll  (in libdispatch.dylib) + 172  [0x188f69b58]
    +                         1 kevent_qos  (in libsystem_kernel.dylib) + 8  [0x1890cb65c]
    1 Thread_833336   DispatchQueue_12485: trust  (serial)
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   1 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     1 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       1 _dispatch_workloop_invoke  (in libdispatch.dylib) + 1796  [0x188f501c0]
    +         1 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
    +           1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +             1 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +               1 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +                 1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x14944c  [0x18debe44c]
    +                   1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x1f6d70  [0x18df6bd70]
    +                     1 SecTrustEvaluateFastAsync  (in Security) + 148  [0x18b320e18]
    +                       1 SecTrustEvaluateIfNecessaryFastAsync  (in Security) + 208  [0x18b321000]
    +                         1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x188f55e00]
    +                           1 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +                             1 __SecTrustEvaluateIfNecessaryFastAsync_block_invoke  (in Security) + 748  [0x18b321374]
    +                               1 securityd_send_async_and_do  (in Security) + 180  [0x18b281adc]
    +                                 1 _securityd_message_with_reply_async_inner  (in Security) + 92  [0x18b281724]
    +                                   1 _Block_copy  (in libsystem_blocks.dylib) + 240  [0x188e496ec]
    +                                     1 _Block_object_assign  (in libsystem_blocks.dylib) + 80  [0x188e497a0]
    +                                       1 _Block_copy  (in libsystem_blocks.dylib) + 240  [0x188e496ec]
    +                                         1 _Block_object_assign  (in libsystem_blocks.dylib) + 80  [0x188e497a0]
    +                                           1 _Block_copy  (in libsystem_blocks.dylib) + 240  [0x188e496ec]
    +                                             1 __copy_helper_block_8_32b40r  (in Security) + 40  [0x18b2adab4]
    +                                               1 _Block_object_assign  (in libsystem_blocks.dylib) + 80  [0x188e497a0]
    +                                                 1 _Block_copy  (in libsystem_blocks.dylib) + 88  [0x188e49654]
    +                                                   1 _platform_memmove  (in libsystem_platform.dylib) + 424  [0x18911c2b8]
    1 Thread_833336   DispatchQueue_12367: com.apple.CFNetwork.Connection  (serial)
      1 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
        1 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
          1 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
            1 _dispatch_workloop_invoke  (in libdispatch.dylib) + 1796  [0x188f501c0]
              1 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
                1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
                  1 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
                    1 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
                      1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x21f420  [0x18df94420]
                        1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x21ed58  [0x18df93d58]
                          1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x99380  [0x18de0e380]
                            1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x150970  [0x18dec5970]
                              1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x145644  [0x18deba644]
                                1 nw_connection_send  (in libnetwork.dylib) + 224  [0x18d39ce70]
                                  1 nw_connection_add_write_request  (in libnetwork.dylib) + 284  [0x18d3a0eec]
                                    1 nw_connection_add_write_request_on_queue  (in libnetwork.dylib) + 176  [0x18d3a1040]
                                      1 nw_endpoint_handler_service_writes  (in libnetwork.dylib) + 128  [0x18d3a6a50]
                                        1 nw_flow_service_writes  (in libnetwork.dylib) + 544  [0x18d3a7618]
                                          1 nw_flow_prepare_output_frames  (in libnetwork.dylib) + 5284  [0x18d3aead0]
                                            1 nw_protocol_boringssl_finalize_output_frames  (in libboringssl.dylib) + 72  [0x18d21fbd4]
                                              1 nw_protocol_boringssl_write_frames  (in libboringssl.dylib) + 220  [0x18d21fd5c]
                                                1 nw_frame_array_foreach  (in libnetwork.dylib) + 60  [0x18d426be8]
                                                  1 __nw_protocol_boringssl_write_frames_block_invoke  (in libboringssl.dylib) + 236  [0x18d21ffe4]
                                                    1 __nw_protocol_boringssl_write_frames_block_invoke_2  (in libboringssl.dylib) + 276  [0x18d2201f8]
                                                      1 boringssl_session_write  (in libboringssl.dylib) + 100  [0x18d22027c]
                                                        1 SSL_write  (in libboringssl.dylib) + 268  [0x18d2204d8]
                                                          1 bssl::tls_write_app_data(ssl_st*, bool*, unsigned char const*, int)  (in libboringssl.dylib) + 300  [0x18d24f524]
                                                            1 bssl::do_tls_write(ssl_st*, int, unsigned char const*, unsigned int)  (in libboringssl.dylib) + 552  [0x18d24f7c8]
                                                              1 bssl::tls_write_pending(ssl_st*, int, unsigned char const*, unsigned int)  (in libboringssl.dylib) + 76  [0x18d24fc8c]
                                                                1 bssl::ssl_write_buffer_flush(ssl_st*)  (in libboringssl.dylib) + 168  [0x18d22067c]
                                                                  1 BIO_write  (in libboringssl.dylib) + 64  [0x18d20236c]
                                                                    1 boringssl_bio_write  (in libboringssl.dylib) + 44  [0x18d202400]
                                                                      1 nw_protocol_boringssl_write_bytes  (in libboringssl.dylib) + 1396  [0x18d202994]
                                                                        1 ne_filter_protocol_finalize_output_frames  (in libnetworkextension.dylib) + 588  [0x199df947c]
                                                                          1 ne_filter_send_approved_frames  (in libnetworkextension.dylib) + 1820  [0x199e01404]
                                                                            1 nw_socket_finalize_output_frames  (in libnetwork.dylib) + 100  [0x18d36a618]
                                                                              1 __nw_socket_finalize_output_frames_block_invoke  (in libnetwork.dylib) + 24  [0x18d36ab24]
                                                                                1 nw_socket_frame_output_finalizer  (in libnetwork.dylib) + 92  [0x18d36b028]
                                                                                  1 nw_socket_service_writes  (in libnetwork.dylib) + 148  [0x18d36b114]
                                                                                    1 __nw_socket_service_writes_block_invoke  (in libnetwork.dylib) + 1536  [0x18d36b7c0]
                                                                                      1 __sendmsg  (in libsystem_kernel.dylib) + 8  [0x1890cf380]

Total number in stack (recursive counted multiple, when >=5):
        95       OITLogPrint  (in logger) + 808  [0x104b1bd68]
        95       __open  (in libsystem_kernel.dylib) + 0  [0x1890ca3cc]
        95       open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
        53       mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
        53       mach_msg_trap  (in libsystem_kernel.dylib) + 0  [0x1890c994c]
        44       OITLogPrint  (in logger) + 1516  [0x104b1c02c]
        44       close  (in libsystem_kernel.dylib) + 0  [0x1890ca504]
        42       +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
        42       __semwait_signal  (in libsystem_kernel.dylib) + 0  [0x1890cceb4]
        42       nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
        41       OITLogPrint  (in logger) + 848  [0x104b1bd90]
        38       OITLogPrint  (in logger) + 1220  [0x104b1bf04]
        38       write  (in libsystem_kernel.dylib) + 0  [0x1890cd534]
        28       _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
        28       start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
        22       flock  (in libsystem_kernel.dylib) + 0  [0x1890cd9c4]
        21       _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
        21       _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
        21       _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
        18       _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
        17       _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
        16       OITLogPrint  (in logger) + 912  [0x104b1bdd0]
        16       stat  (in libsystem_kernel.dylib) + 0  [0x1890d4684]
        15       +[NSString stringWithFormat:]  (in Foundation) + 76  [0x18a05b40c]
        15       _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
        11       AXUIElementCopyAttributeValue  (in HIServices) + 88  [0x18edcd204]
        11       OITLogPrint  (in logger) + 1508  [0x104b1c024]
        11       _AXMIGCopyAttributeValue  (in HIServices) + 396  [0x18edf62f0]
        11       _AXUIElementCopyAttributeValue  (in HIServices) + 548  [0x18edccfc4]
        11       _CFRelease  (in CoreFoundation) + 248  [0x1892a9794]
        10       objc_msgSend  (in libobjc.A.dylib) + 0  [0x188f90300]
        9       OITLogPrint  (in logger) + 824  [0x104b1bd78]
        9       __CFStringAppendFormatCore  (in CoreFoundation) + 10584  [0x18917d58c]
        9       _dispatch_workloop_invoke  (in libdispatch.dylib) + 1796  [0x188f501c0]
        9       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18911c110]
        8       LSClientToServerConnection::sendWithReply(void*)  (in LaunchServices) + 68  [0x189697a94]
        8       _LSCopyApplicationInformation  (in LaunchServices) + 1120  [0x18969a1ec]
        8       _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 520  [0x188f61a4c]
        8       dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 56  [0x188f61dfc]
        8       xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 264  [0x188e55f50]
        7       -[NSRunningApplication _fetchDynamicProperties]  (in AppKit) + 484  [0x18bd224b4]
        7       ???  (in CFNetwork)  load address 0x18dd75000 + 0xc19b8  [0x18de369b8]
        7       OITLogPrint  (in logger) + 328  [0x104b1bb88]
        7       OITLogPrint  (in logger) + 364  [0x104b1bbac]
        7       __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 5900  [0x189187150]
        6       +[OITWindowInfoCG scaledWindowCoordinates:]  (in logger) + 136  [0x104af5ad0]
        6       CGSLookupServerRootPort  (in SkyLight) + 216  [0x18e2d3d48]
        6       OITLogPrint  (in logger) + 468  [0x104b1bc14]
        6       _Block_release  (in libsystem_blocks.dylib) + 200  [0x188e49a04]
        6       __v2printf  (in libsystem_c.dylib) + 408  [0x188fcb1e4]
        6       __workq_kernreturn  (in libsystem_kernel.dylib) + 0  [0x1890cb5fc]
        6       _objc_rootDealloc  (in libobjc.A.dylib) + 80  [0x188f92790]
        6       _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x189101350]
        6       _xpc_interface_routine  (in libxpc.dylib) + 208  [0x188e50288]
        6       _xpc_pipe_mach_msg  (in libxpc.dylib) + 56  [0x188e72ce8]
        6       _xpc_pipe_routine  (in libxpc.dylib) + 340  [0x188e72584]
        6       bootstrap_look_up2  (in libxpc.dylib) + 48  [0x188e52670]
        6       bootstrap_look_up3  (in libxpc.dylib) + 272  [0x188e527a8]
        6       get_session_port  (in SkyLight) + 44  [0x18e2d3af0]
        6       madvise  (in libsystem_kernel.dylib) + 0  [0x1890cc58c]
        6       mvm_madvise_free  (in libsystem_malloc.dylib) + 96  [0x188f23a40]
        6       objc_destructInstance  (in libobjc.A.dylib) + 80  [0x188f927f0]
        6       object_cxxDestructFromClass(objc_object*, objc_class*)  (in libobjc.A.dylib) + 116  [0x188f9b7c0]
        5       -[OITPolicy valueForPropertyWithPath:]  (in logger) + 552  [0x104b1ff80]
        5       -[OITPolicy valueForPropertyWithPath:withDefault:]  (in logger) + 72  [0x104b2002c]
        5       ???  (in CFNetwork)  load address 0x18dd75000 + 0x57bf4  [0x18ddccbf4]
        5       ???  (in CFNetwork)  load address 0x18dd75000 + 0xc5b58  [0x18de3ab58]
        5       _NSDescriptionWithLocaleFunc  (in Foundation) + 68  [0x18a04cacc]
        5       __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
        5       __CFStringAppendFormatCore  (in CoreFoundation) + 10840  [0x18917d68c]
        5       __nw_socket_service_writes_block_invoke  (in libnetwork.dylib) + 1536  [0x18d36b7c0]
        5       __sendmsg  (in libsystem_kernel.dylib) + 0  [0x1890cf378]
        5       __vfprintf  (in libsystem_c.dylib) + 0  [0x188fcb368]
        5       _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x188f4eea4]
        5       _dispatch_lane_serial_drain  (in libdispatch.dylib) + 376  [0x188f4e208]
        5       get_session_port  (in SkyLight) + 132  [0x18e2d3b48]
        5       nw_socket_service_writes  (in libnetwork.dylib) + 148  [0x18d36b114]
        5       vsprintf_l  (in libsystem_c.dylib) + 148  [0x188fd69a0]

Sort by top of stack, same collapsed (when >= 5):
        __workq_kernreturn  (in libsystem_kernel.dylib)        9730
        mach_msg_trap  (in libsystem_kernel.dylib)        6175
        __open  (in libsystem_kernel.dylib)        1603
        __semwait_signal  (in libsystem_kernel.dylib)        1163
        close  (in libsystem_kernel.dylib)        209
        _dispatch_object_alloc  (in libdispatch.dylib)        138
        write  (in libsystem_kernel.dylib)        99
        flock  (in libsystem_kernel.dylib)        67
        __sendmsg  (in libsystem_kernel.dylib)        46
        nw_protocol_boringssl_write_frames  (in libboringssl.dylib)        42
        ____NSDictionaryI_new_block_invoke  (in CoreFoundation)        39
        IOSurfaceClientRelease  (in IOSurface)        38
        __ulock_wake  (in libsystem_kernel.dylib)        34
        _kernelrpc_mach_port_type_trap  (in libsystem_kernel.dylib)        33
        Encrypt_Main_Loop  (in libcorecrypto.dylib)        32
        aj_block_encode_ac  (in AppleJPEG)        30
        _platform_memmove  (in libsystem_platform.dylib)        29
        stat  (in libsystem_kernel.dylib)        29
        vPremultipliedAlphaBlendWithPermute_RGBA8888_CV_vec  (in vImage)        26
        madvise  (in libsystem_kernel.dylib)        24
        objc_msgSend  (in libobjc.A.dylib)        15
        free  (in libsystem_malloc.dylib)        14
        CFArrayRemoveValueAtIndex  (in CoreFoundation)        11
        OITLogPrint  (in logger)        10
        __ultoa  (in libsystem_c.dylib)        9
        vLookupTable_Planar16WithClipping  (in vImage)        9
        -[__NSCFString isEqual:]  (in CoreFoundation)        7
        objc_retain  (in libobjc.A.dylib)        7
        scanCharacters  (in CoreFoundation)        7
        aj_RGBA8888_YUV444  (in AppleJPEG)        6
        aj_block_dct  (in AppleJPEG)        6
        aj_huffman_encode_val_lkup  (in AppleJPEG)        6
        dispatch_mach_msg_create  (in libdispatch.dylib)        6
        objc_release  (in libobjc.A.dylib)        6
        os_unfair_lock_lock  (in libsystem_platform.dylib)        6
        vUnpremultiplyData_RGBA8888_CV_vec  (in vImage)        6
        __vfprintf  (in libsystem_c.dylib)        5
        aj_ostream_write  (in AppleJPEG)        5
        fstat  (in libsystem_kernel.dylib)        5
        vLookupTable_Planar8toPlanar16  (in vImage)        5

Binary Images:
       0x104a9c000 -        0x104b67ffb +logger (0) <8E21164D-F6B2-37FD-959A-434D5C8D31FC> /Library/PEA/*/logger
       0x104d5c000 -        0x104db8bb7  dyld (941.5) <D21A73EA-79CD-36EB-8AC9-2C5CF5181A27> /usr/lib/dyld
       0x106cb4000 -        0x106cb7fff  com.apple.applescript.component (2.8 - 406.1) <D9BFC79C-19FC-3490-9A20-AA611281A836> /System/Library/Components/AppleScript.component/Contents/MacOS/AppleScript
       0x106dd0000 -        0x106defffb  com.apple.security.csparser (3.0 - 60157.80.4) <384A46D1-08B1-3AE4-92A5-7657DAFF7613> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x188e48000 -        0x188e49ffe  libsystem_blocks.dylib (79) <0DBEE155-6231-3352-84A0-2D9E11BCD4F2> /usr/lib/system/libsystem_blocks.dylib
       0x188e4a000 -        0x188e83ff7  libxpc.dylib (2235.80.3) <FD3E0E8D-4618-3CE5-A24A-5639BE86B979> /usr/lib/system/libxpc.dylib
       0x188e84000 -        0x188e9dffe  libsystem_trace.dylib (1375.40.2) <4EE35FBA-FAF5-3289-9AD8-D4693D48E0E4> /usr/lib/system/libsystem_trace.dylib
       0x188e9e000 -        0x188f17fd7  libcorecrypto.dylib (1217.80.9) <2FC16D60-2CC6-3982-80AC-7A5495577AE8> /usr/lib/system/libcorecrypto.dylib
       0x188f18000 -        0x188f42ffb  libsystem_malloc.dylib (374.60.3) <961751ED-F18B-30D4-8025-AA12CA23197B> /usr/lib/system/libsystem_malloc.dylib
       0x188f43000 -        0x188f89ff7  libdispatch.dylib (1324.60.3) <93E1DCFC-EF56-3113-8E7C-1BA85266A93B> /usr/lib/system/libdispatch.dylib
       0x188f8a000 -        0x188fc5fe6  libobjc.A.dylib (838.1) <2EB32E1D-90CB-3256-8681-9034085A06A6> /usr/lib/libobjc.A.dylib
       0x188fc6000 -        0x188fc8fff  libsystem_featureflags.dylib (56) <A766D61C-DEB5-3E58-BBFD-2DD108C4D6AE> /usr/lib/system/libsystem_featureflags.dylib
       0x188fc9000 -        0x189049fff  libsystem_c.dylib (1506.40.4) <0DBC8B95-0037-3725-A769-0C772C293488> /usr/lib/system/libsystem_c.dylib
       0x18904a000 -        0x1890adffb  libc++.1.dylib (1200.3) <0EB3A986-B1BC-3F18-B7CC-51E2E5E00DC3> /usr/lib/libc++.1.dylib
       0x1890ae000 -        0x1890c7ffb  libc++abi.dylib (1200.3) <8F8963C1-403D-3282-AE5E-4F6E0E85F5A6> /usr/lib/libc++abi.dylib
       0x1890c8000 -        0x1890fdfef  libsystem_kernel.dylib (8019.80.24) <384945E6-DD71-37E5-9A3D-84FFF14A1E60> /usr/lib/system/libsystem_kernel.dylib
       0x1890fe000 -        0x18910aff3  libsystem_pthread.dylib (485.60.2) <F7B2ECCF-E6F1-3109-AE81-9028C0B8332A> /usr/lib/system/libsystem_pthread.dylib
       0x18910b000 -        0x189117fff  libdyld.dylib (941.5) <62FBC245-880D-325E-9E4A-04E81F44FABD> /usr/lib/system/libdyld.dylib
       0x189118000 -        0x18911fffb  libsystem_platform.dylib (273.40.1) <49CF1536-27E5-3A34-9724-D75552CBAB56> /usr/lib/system/libsystem_platform.dylib
       0x189120000 -        0x18914bfff  libsystem_info.dylib (554) <352F50DB-BE83-34F0-B0DE-03BDB41745FF> /usr/lib/system/libsystem_info.dylib
       0x18914c000 -        0x18968fff4  com.apple.CoreFoundation (6.9 - 1856.107) <35473DE6-C433-332C-AEE0-013FD5F6D4FD> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x189690000 -        0x1898f0ff1  com.apple.LaunchServices (1141.1 - 1141.1) <E986B6D9-472C-3BEA-AB9A-D3ABEF2A07FB> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x1898f1000 -        0x189a12ffe  com.apple.gpusw.MetalTools (1.0 - 1) <9CB73BEB-FC38-301C-B9F5-6A21F8C16B68> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x189a13000 -        0x189c86ffb  libBLAS.dylib (1381.40.2) <3C73F48D-F061-39E3-94BC-2290BDA1440F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x189c87000 -        0x189cd0ff3  com.apple.Lexicon-framework (1.0 - 98) <E0C9DC21-C3AA-3E39-8B8C-A9FD6AC6275B> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x189cd1000 -        0x189d33ffb  libSparse.dylib (108) <FC9CA301-ECD7-3B8B-AC76-847606F64694> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x189d34000 -        0x189db8ffb  com.apple.SystemConfiguration (1.21 - 1.21) <4A874DA1-9E0B-3C25-AD50-BFFD0FC26F5F> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x189db9000 -        0x189decfff  libCRFSuite.dylib (51) <DB6EBA1E-5430-3BC0-AADF-9AEC33759C12> /usr/lib/libCRFSuite.dylib
       0x189ded000 -        0x18a03fff4  libmecabra.dylib (972.2) <F1D8CB30-7C2D-3DA6-9C88-761167DC8507> /usr/lib/libmecabra.dylib
       0x18a040000 -        0x18a42dff5  com.apple.Foundation (6.9 - 1856.107) <F3AB29BA-726D-3D0B-8125-CEB1A79CD832> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18a42e000 -        0x18a531ffb  com.apple.LanguageModeling (1.0 - 277.1) <0A0A0FD1-5402-3D7E-A1B2-4A2FE8D92B23> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
